datetime,title,price,review_count,features,stock,description
2022-02-25,ZOTAC GeForce GT 730 Zone Edition 4GB DDR3 PCI Express 2.0 x16 (x8 lanes) Graphics Card (ZT-71115-20L),$129.99,"1,927 ratings","[""A great upgrade for your integrated graphics, the GeForce GT 730 accelerates the overall performance of your PC. The GeForce GT 730 packs powerful NVIDIA CUDA Cores and abundant amounts of memory that deliver a performance punch in all the latest 3D games and applications. You'll get super fast web browsing, incredible photo and video editing, and ultra detailed gaming. An array of NVIDIA innovations such as NVIDIA Surround, NVIDIA Adaptive Vertical Sync, and the new FXAA Anti Aliasing Mode offers more than one way to elevate your gaming experience. This card features a low profile design, and is pre configured with a full height bracket. Two low profile brackets are included in the package for easy integration into HTPCs and other small form factor systems. The passive cooling solution enables a peaceful, zero noise computing experience."", 'NVIDIA GeForce GT 730 GPU. 384 processor cores. 4GB DDR3. 64-bit memory bus. Engine clock: 902 MHz. Memory clock: 1600 MHz. PCI Express 2.0 (x8 lanes)', '1 x DL-DVI-D. 1 x VGA. 1 x HDMI. Triple simultaneous display capable. HDCP compliant.', '300-watt power supply recomillimeterended. 25-watt max power consumption', 'HDTV READY : ED 480p. HD 720p. HD 1080i. Full HD 1080p. Quad Full HD (4K).', 'Package contents : ZOTAC GeForce GT 730. 1 x Low-profile bracket [VGA]. 1 x Low-profile bracket [DVI plus HDMI]. User manual.Driver disc', 'Extended warranty included with every graphics card purchase. User registration required on ZOTAC website']",In Stock.,
2022-02-25,"Dpofirs Professional HD7670 1GB DDR5 128Bit Gaming Graphics Card,Low Noise Video Memory Card, 650MHz Core Frequency,with PCI Express 3.0 Graphics Card Slot",$71.71,19 ratings,"['【DDR5 Graphics Card】This 128bit DDR5 graphics card, 650MHz core frequency, allows good fluency.', '【Low Noise】This DDR5 graphics card with 1GB video memory capacity, lower working temperature and higher efficiency, low noise and quiet work.', '【Please Note】This product must be used with CD‑ROM drive.This is disassembled from the original machine, there are a few scratches, if you mind, don’t buy it', '【Practical Gaming Graphics Card】High‑performance gaming graphics card with PCI Express 3.0 graphics card slot, convenient to use. 480 stream processor unit, durable and practical, has long service life.', '【100% Satisfaction Guarantee】If you have any questions about the product or you are not satisfied,please contact us at any time, we will provide you with the best solution.Your satisfaction is our main concern.']",Only 6 left in stock - order soon.,"Specification:   Condition: 100% Brand New Item Type: Gaming Graphics Card Material: ABS Color: BlackCore Bit Width: 128bit Video Memory Capacity: 1GB Core Frequency: 650MHz (MHz) 3D API: For DirectX 12 Graphics Slot: PCI Express 3.0 Video Memory Type: DDR5 Video Memory Frequency: 1000 (MHz) Video Memory Bit Width: 128bit Stream Processor Unit: 480 (Units)      Package List:    1 x Graphics Card; Note: Please note that the new type and old type of this product will be sent randomly, and make sure you will not mind before ordering. This product must be used with CD‑ROM drive."
2022-02-25,"XFX Speedster QICK319 AMD Radeon RX 6700 XT Black Gaming Graphics Card with 12GB GDDR6 HDMI 3xDP, AMD RDNA 2 RX-67XTYPBDP",$899.99,239 ratings,"['Chipset: AMD RX 6700 XT', 'Memory: 12GB GDDR6 AMD RDNA 2 architecture elevates and unifies the gaming', 'Boost Clock: Up To 2622MHz', 'Cooling: XFX Speedster QICK319 Triple Fan']",In Stock.,The Speedster series exemplifies a modern aerodynamic style though clean and elegant design. It is a thoughtful design with the sole purpose of maximizing airflow to improve cooling and performance.
2022-02-25,"Sapphire Technology Pulse AMD Radeon RX 6600 Gaming Graphics Card with 8GB GDDR6, AMD RDNA 2, (11310-01-20G)",Page 1 of 1,38 ratings,"['Memory Size: 8192 MB', 'Memory Interface: 128-bit DDR6', 'External Power: 1 x 8 pin', 'Video Streaming up to 8K', 'PCI-Express 4.0']",,
2022-02-25,"Radeon RX 6700 XT Gaming OC 12G Graphics Card, WINDFORCE 3X Cooling System, 12GB 192-bit GDDR6, GV-R67XTGAMING OC-12GD Video Card",$909.99,39 ratings,"['Powered by AMD RDNA 2 Radeon RX 6700 XT', 'Integrated with 12GB GDDR6 192-bit memory interface', 'WINDFORCE 3X Cooling System with alternate spinning fans', 'Screen cooling', '2x DisplayPort 1.4a']",In Stock.,
2022-02-25,"VisionTek Radeon 5450 2GB DDR3 (DVI-I, HDMI, VGA) Graphics Card - 900356",$64.99,265 ratings,"['The VisionTek Radeon HD 5450 Series GPUs fully support Microsoft DirectX 11', 'Dolby TrueHD and DTSHD Master Audio Support: Content protected, high bandwidth, 7.1 channels of surround sound over HDMI', 'Avivo Technology Enhanced Unified Video Decoder 2 (UVD 2)', 'Dual or Two Monitor support: HDMI, DVI, VGA (configurations require an adapter that is sold separately). Designed for full size case installations', 'PCI Express based PC is required with one X16 lane graphics slot available on the motherboard, download of updated video drivers may be required to use this unit', 'Only supports up to two monitors', 'Designed for full size case installations']",In Stock.,"The VisionTek Radeon HD 5450 2GB PCIe 2. 1 x16 Graphics Card offers the most features and functionality in its class with complete DirectX 11 support and the world’s most advanced graphics, display features and technologies. Designed to deliver a feature laden gaming/computing experience, Radeon HD 5450 enables a seamless HD gaming experience with amazing image quality. At the heart of the entertainment experience on the PC, things like video playback, editing and transferring content to portable media players are now fast and easy. Supports Windows 7, Windows 10, and future DirectX11 games giving users incredible system performance in an energy efficient card that is easy to install with no external power supply needed."
2022-02-25,ASUS GeForce GTX 1050 Ti 4GB Phoenix Fan Edition DVI-D HDMI DP 1.4 Gaming Graphics Card (PH-GTX1050TI-4G) Graphic Cards,$270.04,"3,572 ratings","['New nvidia pascal architecture delivers improved performance and power efficiency', 'Classic and modern games at 1080p @ 60 fps', 'Fast, smooth, power efficient gaming experiences; Memory clock: 7008 mhz', 'Plug and play design requires no pcie power connectors for easy graphics upgrade', 'Phoenix double ball bearing cooling fan provides superior airflow with 2x longer lifespan; Cuda core: 768', 'Auto extreme technology delivers premium quality and reliability with aerospace grade super alloy power ii components to run faster and last longer than reference', 'Gpu tweak II makes monitoring performance and streaming easier than ever, featuring game booster and xsplit gamecaster, all via an intuitive interface']",,"Powered by NVIDIA Pascal, ASUS Phoenix Series GTX 1050Ti delivers cool performance with a 1392 mhz Boost clock for easily upgrading your system with no additional PCIe power connectors. Gpu tweak II with XSplit Gamecaster provides ultimate monitoring and streaming control, while Super alloy power II provides precise power delivery. Interface:DVI Output : Yes x 1 (Native) (DVI-D),HDMI Output : Yes x 1 (Native) (HDMI 2.0),Display Port : Yes x 1 (Native) (Regular DP),HDCP Support : Yes. Software: ASUS GPU Tweak II & Driver."
2022-02-25,"Junlucki Game Graphics Card HD7670 1GB 128bit DDR5 Graphics Card Gaming Graphics Display Video Card with Cooling Fan Profesional Computer Components for PC/Laptop/Desktop, 650MHz Core Frequency",Page 1 of 1,1 rating,"['【ULTRA-HIGH PERFORMANCE】This is a high-performance gaming graphics card. 128bit DDR5, 1GB video memory capacity, 650MHz core frequency, allows good fluency. This game graphics card makes you cheerfully Play 3D online games and makes all your games richer and smoother.', '【BUILD-IN COOLING FANS】lower working temperature and higher efficiency, low noise and quiet work. Build-in large cooling fan, large area aluminum heat sink covers the PCB, quiet design and excellent heat dissipation. Fan blades alternate between traditional blades and dispersion blades that focus and accelerate airflow into the heatsink.', '【PORTABLE AND DUARABLE】Small in size, light in weight, provide a better environment for games and multimedia. 480 stream processor unit, durable and practical, has long service life. High‑performance gaming graphics card with PCI Express 3.0 graphics card slot, convenient to use.', '【PLZ NOTE】Please note that there are many sensitive electronic components on the display card that are easily damaged by contact with static electricity. When removing the antistatic bag or installing the display card, the installer must wear an electrostatic wrist strap.', '【QUALITY ASSURANCE】We fully guarantee the quality of our products. If you encounter any problems during use, please contact us in time, and our professional customer service staff will provide you with the best quality service.']",,"Feature:  1. This 128bit DDR5 graphics card, 650MHz core frequency, allows good fluency. 2. 1GB video memory capacity, lower working temperature and higher efficiency, low noise and quiet work. 3. Small in size, light in weight, provide a better environment for games and multimedia. 4. High‑performance gaming graphics card with PCI Express 3.0 graphics card slot, convenient to use. 5. 480 stream processor unit, durable and practical, has long service life.     Specification:   Condition: 100% Brand New Item Type: Gaming Graphics Card Material: ABS Color: Black   Core Bit Width: 128bit Video Memory Capacity: 1GB Core Frequency: 650MHz (MHz) 3D API: For DirectX 12 Chip Manufacturer: For AMD Graphics Slot: PCI Express 3.0 Video Memory Type: DDR5 Video Memory Frequency: 1000 (MHz) Video Memory Bit Width: 128bit Stream Processor Unit: 480 (Units)      Package List:  1 x Graphics Card     Note:  Please note that the new type and old type of this product will be sent randomly, and make sure you will not mind before ordering."
2022-02-25,MSI Gaming Radeon RX 6800 XT 16GB GDRR6 256-Bit HDMI/DP 2285 MHz RDNA 2 Architecture OC Graphics Card (RX 6800 XT Gaming X Trio 16G),"$1,559.99",47 ratings,"['Chipset: Radeon RX 6800 XT', 'Video Memory: 16GB GDDR6', 'Memory Interface: 256-bit', 'Output: DisplayPort x 3 (v1.4) / HDMI 2.1 x 1', 'Digital maximum resolution - 7680 x 4320']",Only 3 left in stock - order soon.,"Get the ultimate game changer. AMD Radeon RX 6800 XT graphics card features breakthrough AMD RDNA 2 architecture. Now you can game in 4K with ultra-smooth frame rates and at max settings. Never again compromise on resolution to enjoy fluid, high-refresh-rate gaming. Experience a new level of immersion with the AMD Radeon RX 6800 XT graphics card."
2022-02-25,"ASUS TUF Gaming NVIDIA GeForce RTX 3060 Ti V2 OC Edition Graphics Card (PCIe 4.0, 8GB GDDR6, LHR, HDMI 2.1, DisplayPort 1.4a, Dual Ball Fan Bearings, Military-Grade Certification, GPU Tweak II)",Page 1 of 1,18 ratings,"['NVIDIA Ampere Streaming Multiprocessors: The building blocks for the world’s fastest, most efficient GPU, the all-new Ampere SM brings 2X the FP32 throughput and improved power efficiency.', '2nd Generation RT Cores: Experience 2X the throughput of 1st gen RT Cores, plus concurrent RT and shading for a whole new level of ray tracing performance.', '3rd Generation Tensor Cores: Get up to 2X the throughput with structural sparsity and advanced AI algorithms such as DLSS. Now with support for up to 8K resolution, these cores deliver a massive boost in game performance and all-new AI capabilities.', 'This GeForce RTX 3060 Ti graphics card with LHR (lite hash rate) delivers 25 MH/s ETH hash rate (est.).', 'OC Edition: Boost clock 1785 MHz (OC mode)/ 1755 MHz (Gaming mode).']",,TUF Gaming GeForce RTX™ 3060 Ti V2 OC Edition 8GB GDDR6 with LHR offers a buffed-up design that delivers chart-topping thermal performance. A new all-metal shroud houses three powerful axial-tech fans that utilize durable dual ball fan bearings. Fan rotation has been optimized for reduced turbulence.
